Sl.No.,Name of the Organization,Designation,Internship Stipend (Rs.P.M),"CTC
(Rs.In Lakhs)",Date of Results Announced,Department,Placement Count,Date,Year
74,Launched,Business Development Executive2,28000.0,6.0,17.01.2025,MECH,5.0,2025-01-17,2025
76,Hind Rectifiers Ltd,Power Electronics Hardware Design,,4.0,21.01.2025,MECH,1.0,2025-01-21,2025
78,Bizauity,Software Engineer,,7.0,23.01.2025,MECH,0.0,2025-01-23,2025
79,HUL ET SC Make,Excutive Traineship,,11.0,"24.01.2025 &
01.04.2025",MECH,2.0,2025-01-24,2025
82,Inox Air Products Pvt Ltd,Trainee Engineers/ Maintenance,,6.8,29.01.2025,MECH,2.0,2025-01-29,2025
83,Medha Servo Drives,Engineer Trainee (R&D),,5.2,"31.01.2025,
12.03.2025 &
03.05.2025",MECH,6.0,2025-01-31,2025
86,Aarvee Associates,Graduate Trainee,,4.2,01.02.2025,MECH,1.0,2025-02-01,2025
99,Godrej & Boyce (2024 Bacth),Graduate Engineer Trainee,40000.0,7.3,17.02.2025,MECH,1.0,2025-02-17,2025
100,FacePrep,Associate Trainer,10000.0,3.2,18.02.2025,MECH,0.0,2025-02-18,2025
101,Aliens Group,Graduate Engineer Trainee,,4.0,20.02.2025,MECH,0.0,2025-02-20,2025
103,CtrlS&Cloud4C,Associate Engineer,,6.0,25.02.2025,MECH,3.0,2025-02-25,2025
105,Century Plyboards (I) Ltd,Graduate Engineer Trainee,,4.5,03.03.2025,MECH,1.0,2025-03-03,2025
112,Jones Lang Lasalle (JLL),Asst. Manager,,5.3,01.04.2025,MECH,0.0,2025-04-01,2025
114,Godrej Enterprises Group,Graduate Engineer Trainee,40000.0,7.8,11.04.2025,MECH,3.0,2025-04-11,2025
116,Bharat Electronics Ltd (BEL),Fixed Term Engineer,,12.5,16.04.2025,MECH,2.0,2025-04-16,2025
117,Infinity Learn,Campus Ambassador,15000.0,3.5,16.04.2025,MECH,0.0,2025-04-16,2025
118,Reliance Industries Ltd,Graduate Engineer Trainee,,7.5,21.04.2025,MECH,1.0,2025-04-21,2025
121,Talent Trek E-Learning P Ltd,UG-Business Development Trainee,15000.0,6.0,06.05.2025,MECH,1.0,2025-05-06,2025
122,Talent Trek E-Learning P Ltd,PG-Business Development Trainee,18000.0,8.0,06.05.2025,MECH,0.0,2025-05-06,2025
18,LTIMindtree (2024 Batch),Graduate Engineer Trainee,,4.1,"05.09.2024,
16.09.2024&
8.10.2024",CIVIL,0.0,2024-09-05,2024
30,IBM,Software Engineer,40000.0,11.0,08.10.2024,CIVIL,0.0,2024-10-08,2024
33,Accenture,Adv. Associate Software Engineer,,6.5,10.10.2024,CIVIL,0.0,2024-10-10,2024
34,Accenture,Associate Software Engineer,,4.5,10.10.2024,CIVIL,0.0,2024-10-10,2024
38,Infosys,System Engineer,,3.6,"26.10.2024 &
05.02.2025",CIVIL,0.0,2024-10-26,2024
40,LTIMindtree,Graduate Engineer Trainee,,4.1,"30.10.2024,
19.10.2024,
30.11.2024,
16.12.2024 &
23.01.2025",CIVIL,3.0,2024-10-30,2024
46,Cognizant,GenC Role,,4.0,"19..11..2024,
02.12.2024,
03.01.2025 &
18.02.2025",CIVIL,1.0,2024-12-02,2024
60,Cognizant,GenC Next Role,,6.8,03.01.2025,CIVIL,0.0,2025-01-03,2025
68,Dexterity Edtech Pvt Ltd,Business Development,18000.0,6.0,10.01.2025,CIVIL,2.0,2025-01-10,2025
70,Skill Dunia,Business Development Executive,25000.0,8.0,15.01.2025,CIVIL,2.0,2025-01-15,2025
73,Launched,Business Development Executive1,32000.0,9.0,17.01.2025,CIVIL,0.0,2025-01-17,2025
74,Launched,Business Development Executive2,28000.0,6.0,17.01.2025,CIVIL,4.0,2025-01-17,2025
78,Bizauity,Software Engineer,,7.0,23.01.2025,CIVIL,0.0,2025-01-23,2025
86,Aarvee Associates,Graduate Trainee,,4.2,01.02.2025,CIVIL,1.0,2025-02-01,2025
100,FacePrep,Associate Trainer,10000.0,3.2,18.02.2025,CIVIL,0.0,2025-02-18,2025
101,Aliens Group,Graduate Engineer Trainee,,4.0,20.02.2025,CIVIL,1.0,2025-02-20,2025
103,CtrlS&Cloud4C,Associate Engineer,,6.0,25.02.2025,CIVIL,9.0,2025-02-25,2025
112,Jones Lang Lasalle (JLL),Asst. Manager,,5.3,01.04.2025,CIVIL,2.0,2025-04-01,2025
114,Godrej Enterprises Group,Graduate Engineer Trainee,40000.0,7.8,11.04.2025,CIVIL,1.0,2025-04-11,2025
117,Infinity Learn,Campus Ambassador,15000.0,3.5,16.04.2025,CIVIL,0.0,2025-04-16,2025
118,Reliance Industries Ltd,Graduate Engineer Trainee,,7.5,21.04.2025,CIVIL,1.0,2025-04-21,2025
121,Talent Trek E-Learning P Ltd,UG-Business Development Trainee,15000.0,6.0,06.05.2025,CIVIL,0.0,2025-05-06,2025
122,Talent Trek E-Learning P Ltd,PG-Business Development Trainee,18000.0,8.0,06.05.2025,CIVIL,0.0,2025-05-06,2025
18,LTIMindtree (2024 Batch),Graduate Engineer Trainee,,4.1,"05.09.2024,
16.09.2024&
8.10.2024",CHEM,0.0,2024-09-05,2024
30,IBM,Software Engineer,40000.0,11.0,08.10.2024,CHEM,0.0,2024-10-08,2024
31,Nuclear Power Corp P Ltd  (2024 Batch),"Scientific Officer ""C""",55000.0,6.8,09.10.2024,CHEM,1.0,2024-10-09,2024
33,Accenture,Adv. Associate Software Engineer,,6.5,10.10.2024,CHEM,0.0,2024-10-10,2024
34,Accenture,Associate Software Engineer,,4.5,10.10.2024,CHEM,0.0,2024-10-10,2024
38,Infosys,System Engineer,,3.6,"26.10.2024 &
05.02.2025",CHEM,0.0,2024-10-26,2024
40,LTIMindtree,Graduate Engineer Trainee,,4.1,"30.10.2024,
19.10.2024,
30.11.2024,
16.12.2024 &
23.01.2025",CHEM,1.0,2024-10-30,2024
46,Cognizant,GenC Role,,4.0,"19..11..2024,
02.12.2024,
03.01.2025 &
18.02.2025",CHEM,0.0,2024-12-02,2024
47,Jaaji Technologies,Solution Delivery Engr,,3.2,26.11.2024,CHEM,3.0,2024-11-26,2024
52,Sai Life Sciences Limited,Trainee SHSC,,3.0,13.12.2024,CHEM,2.0,2024-12-13,2024
60,Cognizant,GenC Next Role,,6.8,03.01.2025,CHEM,0.0,2025-01-03,2025
68,Dexterity Edtech Pvt Ltd,Business Development,18000.0,6.0,10.01.2025,CHEM,2.0,2025-01-10,2025
70,Skill Dunia,Business Development Executive,25000.0,8.0,15.01.2025,CHEM,1.0,2025-01-15,2025
73,Launched,Business Development Executive1,32000.0,9.0,17.01.2025,CHEM,0.0,2025-01-17,2025
74,Launched,Business Development Executive2,28000.0,6.0,17.01.2025,CHEM,0.0,2025-01-17,2025
78,Bizauity,Software Engineer,,7.0,23.01.2025,CHEM,0.0,2025-01-23,2025
79,HUL ET SC Make,Excutive Traineship,,11.0,"24.01.2025 &
01.04.2025",CHEM,0.0,2025-01-24,2025
82,Inox Air Products Pvt Ltd,Trainee Engineers/ Maintenance,,6.8,29.01.2025,CHEM,1.0,2025-01-29,2025
100,FacePrep,Associate Trainer,10000.0,3.2,18.02.2025,CHEM,0.0,2025-02-18,2025
113,Hetero Labs Ltd,Process Safety Junior Engineer,,3.0,09.04.2025,CHEM,8.0,2025-04-09,2025
117,Infinity Learn,Campus Ambassador,15000.0,3.5,16.04.2025,CHEM,0.0,2025-04-16,2025
118,Reliance Industries Ltd,Graduate Engineer Trainee,,7.5,21.04.2025,CHEM,2.0,2025-04-21,2025
121,Talent Trek E-Learning P Ltd,UG-Business Development Trainee,15000.0,6.0,06.05.2025,CHEM,0.0,2025-05-06,2025
122,Talent Trek E-Learning P Ltd,PG-Business Development Trainee,18000.0,8.0,06.05.2025,CHEM,0.0,2025-05-06,2025
18,LTIMindtree (2024 Batch),Graduate Engineer Trainee,,4.1,"05.09.2024,
16.09.2024&
8.10.2024",Bio- Tech,1.0,2024-09-05,2024
30,IBM,Software Engineer,40000.0,11.0,08.10.2024,Bio- Tech,0.0,2024-10-08,2024
33,Accenture,Adv. Associate Software Engineer,,6.5,10.10.2024,Bio- Tech,0.0,2024-10-10,2024
34,Accenture,Associate Software Engineer,,4.5,10.10.2024,Bio- Tech,0.0,2024-10-10,2024
38,Infosys,System Engineer,,3.6,"26.10.2024 &
05.02.2025",Bio- Tech,1.0,2024-10-26,2024
40,LTIMindtree,Graduate Engineer Trainee,,4.1,"30.10.2024,
19.10.2024,
30.11.2024,
16.12.2024 &
23.01.2025",Bio- Tech,2.0,2024-10-30,2024
46,Cognizant,GenC Role,,4.0,"19..11..2024,
02.12.2024,
03.01.2025 &
18.02.2025",Bio- Tech,1.0,2024-12-02,2024
59,Biologix,"Project Support
Consultant",,3.0,28.12.2024,Bio- Tech,2.0,2024-12-28,2024
60,Cognizant,GenC Next Role,,6.8,03.01.2025,Bio- Tech,0.0,2025-01-03,2025
68,Dexterity Edtech Pvt Ltd,Business Development,18000.0,6.0,10.01.2025,Bio- Tech,1.0,2025-01-10,2025
70,Skill Dunia,Business Development Executive,25000.0,8.0,15.01.2025,Bio- Tech,1.0,2025-01-15,2025
73,Launched,Business Development Executive1,32000.0,9.0,17.01.2025,Bio- Tech,0.0,2025-01-17,2025
74,Launched,Business Development Executive2,28000.0,6.0,17.01.2025,Bio- Tech,5.0,2025-01-17,2025
78,Bizauity,Software Engineer,,7.0,23.01.2025,Bio- Tech,0.0,2025-01-23,2025
100,FacePrep,Associate Trainer,10000.0,3.2,18.02.2025,Bio- Tech,0.0,2025-02-18,2025
